CUSTOMER_ID,GENDER,POSTAL_CODE
28159,"female","1418CC"
28285,"female","1682WJ"
28336,"male","1163TM"
28659,"female","1128ML"
28662,"female","1584NG"
28734,"female","1763QD"
28744,"female","1714VJ"
28955,"male","1247NA"
29242,"female","1366UO"
29329,"male","1325HA"
29355,"female","1711MH"
29481,"female","1543AV"
29972,"female","1872IM"
29976,"male","1105FV"
30079,"male","1221DN"
30331,"female","1195DG"
30470,"female","1891SL"
